"projectLabel","canineFovea","gearName","forwardModel","versionNum",,"rootSession","funcZip01","ConfigKeys","{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}","ConfigVals","{'1','0','0','0','volumetric','ldogfix','eventGain',modelOpts,'3.0'}",,,,,,
"Inputs","structZip","maskFile","funcZip01","funcZip02","funcZip03","funcZip04","funcZip05","funcZip06","funcZip07","funcZip08","funcZip09","funcZip10","funcZip11","stimFile","modelOpts","analysisSubmissionTag",
"DefaultLabel",,,,,,,,,,,,,,,,,
"FileSuffix","zip",,"zip",,,,,,,,,,,"mat",,,
"ContainerType","analysis","project","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","analysis","project","config",,
"ExactStringMatch",0,0,1,1,1,1,1,1,1,1,1,1,0,0,,,"Notes"
,,,,,,,,,,,,,,,,,
"crd2","WM65/photoFlicker_1/ldogstruct/WM65_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LightFlux_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LightFlux_LeftEye.zip","AS2454/photoFlicker_1/ldogfix/noPseudo_AS2454_photoFlicker_1_LightFlux_RightEye.zip","AS2454/photoFlicker_1/ldogfix/noPseudo_AS2454_photoFlicker_1_LightFlux_LeftEye.zip","AS2451/photoFlicker_1/ldogfix/noPseudo_AS2451_photoFlicker_1_LightFlux_RightEye.zip","AS2451/photoFlicker_1/ldogfix/noPseudo_AS2451_photoFlicker_1_LightFlux_LeftEye.zip",,,,,,"blockedStimulus_1x144_On=0.mat","'(polyDeg), 13'","noPseudo_CRD2_LightFlux_photoFlicker_GLM_wholeBrain",
"crd2","WM65/photoFlicker_1/ldogstruct/WM65_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LplusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LplusS_LeftEye.zip","AS2454/photoFlicker_1/ldogfix/noPseudo_AS2454_photoFlicker_1_LplusS_RightEye.zip","AS2454/photoFlicker_1/ldogfix/noPseudo_AS2454_photoFlicker_1_LplusS_LeftEye.zip","AS2451/photoFlicker_1/ldogfix/noPseudo_AS2451_photoFlicker_1_LplusS_RightEye.zip","AS2451/photoFlicker_1/ldogfix/noPseudo_AS2451_photoFlicker_1_LplusS_LeftEye.zip",,,,,,"blockedStimulus_1x144_On=0.mat","'(polyDeg), 13'","noPseudo_CRD2_LplusS_photoFlicker_GLM_wholeBrain",
"crd2","WM65/photoFlicker_1/ldogstruct/WM65_preprocessedStruct.zip","2x2x2resampled_invivoTemplate.nii.gz","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LminusS_RightEye.zip","WM65/photoFlicker_1/ldogfix/noPseudo_WM65_photoFlicker_1_LminusS_LeftEye.zip","AS2454/photoFlicker_1/ldogfix/noPseudo_AS2454_photoFlicker_1_LminusS_RightEye.zip","AS2454/photoFlicker_1/ldogfix/noPseudo_AS2454_photoFlicker_1_LminusS_LeftEye.zip","AS2451/photoFlicker_1/ldogfix/noPseudo_AS2451_photoFlicker_1_LminusS_RightEye.zip","AS2451/photoFlicker_1/ldogfix/noPseudo_AS2451_photoFlicker_1_LminusS_LeftEye.zip",,,,,,"blockedStimulus_1x144_On=0.mat","'(polyDeg), 13'","noPseudo_CRD2_LminusS_photoFlicker_GLM_wholeBrain",
,,,,,,,,,,,,,,,,,
