projectLabel,canineFovea,gearName,ldogStruct,rootSession,MPRAGE_01,ConfigKeys,"{'centreOfGravityX','centreOfGravityY','centreOfGravityZ','subjectId','transformationMethod','extractionThreshold','structToStructTransform'}",ConfigVals,"{centreOfGravityX,centreOfGravityY,centreOfGravityZ,subjectName,'skullStrippedMprage-skullStrippedTemplate',0.2,'Affine'}"
Inputs,MPRAGE_01,MPRAGE_02,centreOfGravityX,centreOfGravityY,centreOfGravityZ,analysisSubmissionTag,,,
DefaultLabel,MPRAGE_0.7mm_1avg01,MPRAGE_0.7mm_1avg02,,,,,,,
FileSuffix,nifti,nifti,,,,,,,
ContainerType,acquisition,acquisition,config,config,config,,Notes,,
ExactStringMatch,0,0,,,,,,,
,,,,,,,,,
N293,N293/photoFlicker_1,N293/photoFlicker_1,90,45,100,N293_photoFlicker_1,,,
N292,N292/photoFlicker_1,N292/photoFlicker_1,96,51,85,N292_photoFlicker_1,,,
N293,N293/lightFluxFlicker,N293/lightFluxFlicker,98,36,96,N293_lightFluxFlicker,,,
N292,N292/lightFluxFlicker,N292/lightFluxFlicker,96,34,103,N292_lightFluxFlicker,,,
M662,M662/foveaLocalizer_1.1,M662/foveaLocalizer_1.1,96,60,88,M662_foveaLocalizer_1.1,,,
M662,M662/foveaLocalizer_2.1,M662/foveaLocalizer_2.1,91,42,95,M662_foveaLocalizer_2.1,,,
M662,M662/foveaLocalizer_3.1,M662/foveaLocalizer_3.1,94,37,88,M662_foveaLocalizer_3.1,,,
